OBJECTID,GEOID,GEO,NAME,NEGATIVE,POSITIVE,HOSP_YES,HOSP_NO,HOSP_UNK,DEATHS,DATE
477,55057100500,Census tract,,373,-999,-999.0,-999.0,-999.0,,1592229600000
478,55057100600,Census tract,,286,-999,-999.0,-999.0,-999.0,,1592229600000
479,55057100700,Census tract,,243,-999,-999.0,-999.0,-999.0,,1592229600000
484,55059000500,Census tract,,413,37,-999.0,26.0,7.0,,1592229600000
485,55059000601,Census tract,,520,115,-999.0,38.0,76.0,,1592229600000
488,55059000800,Census tract,,210,59,13.0,29.0,17.0,,1592229600000
489,55059000900,Census tract,,327,95,10.0,54.0,31.0,,1592229600000
490,55059001000,Census tract,,390,22,7.0,7.0,8.0,,1592229600000
491,55059001100,Census tract,,305,87,13.0,31.0,43.0,,1592229600000
494,55059001400,Census tract,,453,47,-999.0,33.0,12.0,,1592229600000
495,55059001500,Census tract,,232,28,-999.0,17.0,9.0,,1592229600000
496,55059001600,Census tract,,247,41,-999.0,24.0,15.0,,1592229600000
497,55059001700,Census tract,,179,46,5.0,28.0,13.0,,1592229600000
501,55059002100,Census tract,,595,70,12.0,44.0,14.0,,1592229600000
503,55059002300,Census tract,,452,30,-999.0,18.0,8.0,,1592229600000
504,55059002400,Census tract,,346,9,-999.0,-999.0,-999.0,,1592229600000
509,55059002800,Census tract,,338,6,-999.0,-999.0,-999.0,,1592229600000
510,55059002903,Census tract,,172,8,-999.0,6.0,-999.0,,1592229600000
511,55059002904,Census tract,,316,22,-999.0,7.0,14.0,,1592229600000
512,55059002905,Census tract,,257,16,-999.0,10.0,5.0,,1592229600000
513,55059002906,Census tract,,261,13,-999.0,10.0,-999.0,,1592229600000
514,55059003001,Census tract,,236,6,-999.0,-999.0,-999.0,,1592229600000
519,55061960400,Census tract,,404,15,-999.0,10.0,-999.0,,1592229600000
520,55061960500,Census tract,,330,12,-999.0,8.0,-999.0,,1592229600000
522,55063000100,Census tract,,357,-999,-999.0,-999.0,-999.0,,1592229600000
523,55063000200,Census tract,,322,-999,-999.0,-999.0,-999.0,,1592229600000
527,55063000600,Census tract,,125,-999,-999.0,-999.0,-999.0,,1592229600000
528,55063000700,Census tract,,262,-999,-999.0,-999.0,-999.0,,1592229600000
529,55063000800,Census tract,,186,7,-999.0,-999.0,-999.0,,1592229600000
534,55063001200,Census tract,,263,-999,-999.0,-999.0,-999.0,,1592229600000
535,55063010101,Census tract,,282,8,-999.0,-999.0,-999.0,,1592229600000
536,55063010102,Census tract,,375,-999,-999.0,-999.0,-999.0,,1592229600000
537,55063010201,Census tract,,534,14,-999.0,7.0,5.0,,1592229600000
541,55063010401,Census tract,,312,-999,-999.0,-999.0,-999.0,,1592229600000
542,55063010402,Census tract,,597,10,-999.0,8.0,-999.0,,1592229600000
543,55063010500,Census tract,,371,-999,-999.0,-999.0,-999.0,,1592229600000
544,55063010600,Census tract,,220,-999,-999.0,-999.0,-999.0,,1592229600000
545,55063010700,Census tract,,447,-999,-999.0,-999.0,-999.0,,1592229600000
550,55065970300,Census tract,,205,7,-999.0,-999.0,-999.0,,1592229600000
551,55065970400,Census tract,,192,-999,-999.0,-999.0,-999.0,,1592229600000
552,55065970500,Census tract,,146,8,-999.0,8.0,-999.0,,1592229600000
555,55067960300,Census tract,,107,-999,-999.0,-999.0,-999.0,,1592229600000
559,55067960700,Census tract,,300,-999,-999.0,-999.0,-999.0,,1592229600000
562,55069960200,Census tract,,237,-999,-999.0,-999.0,-999.0,,1592229600000
567,55069960700,Census tract,,143,-999,-999.0,-999.0,-999.0,,1592229600000
568,55069960800,Census tract,,122,-999,-999.0,-999.0,-999.0,,1592229600000
570,55069961000,Census tract,,196,-999,-999.0,-999.0,-999.0,,1592229600000
573,55071000200,Census tract,,101,-999,-999.0,-999.0,-999.0,,1592229600000
576,55071000500,Census tract,,145,-999,-999.0,-999.0,-999.0,,1592229600000
579,55071000800,Census tract,,225,-999,-999.0,-999.0,-999.0,,1592229600000
582,55071005300,Census tract,,89,-999,-999.0,-999.0,-999.0,,1592229600000
584,55071010100,Census tract,,208,-999,-999.0,-999.0,-999.0,,1592229600000
587,55001950100,Census tract,,153,-999,-999.0,-999.0,-999.0,,1592229600000
592,55001950502,Census tract,,161,-999,-999.0,-999.0,-999.0,,1592229600000
593,55001950700,Census tract,,224,-999,-999.0,-999.0,-999.0,,1592229600000
595,55003940000,Census tract,,54,-999,-999.0,-999.0,-999.0,,1592229600000
601,55003950800,Census tract,,107,-999,-999.0,-999.0,-999.0,,1592229600000
602,55071010200,Census tract,,295,7,-999.0,5.0,-999.0,,1592229600000
603,55071010300,Census tract,,174,-999,-999.0,-999.0,-999.0,,1592229600000
604,55071010400,Census tract,,252,-999,-999.0,-999.0,-999.0,,1592229600000
27841,55079080200,Census tract,,54,-999,,,,,1588687200000
27842,55079080300,Census tract,,54,10,,,,,1588687200000
27843,55079080400,Census tract,,61,7,,,,,1588687200000
27844,55079090100,Census tract,,74,7,,,,,1588687200000
27849,55079090800,Census tract,,31,7,,,,,1588687200000
27850,55079090900,Census tract,,62,10,,,,,1588687200000
27851,55079091000,Census tract,,53,6,,,,,1588687200000
27852,55079091100,Census tract,,50,-999,,,,,1588687200000
27853,55079091200,Census tract,,106,11,,,,,1588687200000
27855,55079091400,Census tract,,37,-999,,,,,1588687200000
27856,55079100100,Census tract,,74,6,,,,,1588687200000
27861,55079100600,Census tract,,34,-999,,,,,1588687200000
27862,55079100700,Census tract,,46,-999,,,,,1588687200000
27867,55079101200,Census tract,,42,5,,,,,1588687200000
27868,55079101300,Census tract,,55,7,,,,,1588687200000
27869,55079101400,Census tract,,72,-999,,,,,1588687200000
27870,55079101500,Census tract,,72,-999,,,,,1588687200000
27871,55079101600,Census tract,,74,9,,,,,1588687200000
27876,55079120102,Census tract,,85,25,,,,,1588687200000
27877,55079120201,Census tract,,60,-999,,,,,1588687200000
27878,55079120202,Census tract,,39,9,,,,,1588687200000
27879,55079120203,Census tract,,50,10,,,,,1588687200000
27880,55079120300,Census tract,,21,-999,,,,,1588687200000
27883,55079120502,Census tract,,72,9,,,,,1588687200000
27884,55079130100,Census tract,,54,22,,,,,1588687200000
27885,55079130200,Census tract,,41,-999,,,,,1588687200000
27887,55079140201,Census tract,,70,7,,,,,1588687200000
27890,55079150301,Census tract,,68,9,,,,,1588687200000
27891,55079150303,Census tract,,60,9,,,,,1588687200000
27892,55079150304,Census tract,,45,8,,,,,1588687200000
27893,55079160100,Census tract,,92,10,,,,,1588687200000
27894,55079160202,Census tract,,100,14,,,,,1588687200000
27895,55079160203,Census tract,,92,20,,,,,1588687200000
27898,55079170100,Census tract,,31,8,,,,,1588687200000
27900,55079170300,Census tract,,45,8,,,,,1588687200000
27901,55079170400,Census tract,,53,7,,,,,1588687200000
27902,55079170500,Census tract,,52,15,,,,,1588687200000
27903,55079170600,Census tract,,57,7,,,,,1588687200000
27908,55079180400,Census tract,,32,-999,,,,,1588687200000
27909,55079180500,Census tract,,83,13,,,,,1588687200000
27912,55079185300,Census tract,,81,9,,,,,1588687200000
27914,55079185500,Census tract,,20,6,,,,,1588687200000
27917,55079185800,Census tract,,23,6,,,,,1588687200000
27919,55079186000,Census tract,,37,5,,,,,1588687200000
27920,55079186100,Census tract,,56,11,,,,,1588687200000
27922,55079186300,Census tract,,193,13,,,,,1588687200000
27925,55079186600,Census tract,,34,10,,,,,1588687200000
27927,55079186900,Census tract,,55,12,,,,,1588687200000
27929,55079187200,Census tract,,700,105,,,,,1588687200000
27930,55079187300,Census tract,,52,6,,,,,1588687200000
27932,55079980000,Census tract,,-999,-999,,,,,1588687200000
27937,55081950400,Census tract,,107,-999,,,,,1588687200000
27938,55081950500,Census tract,,115,-999,,,,,1588687200000
27939,55081950600,Census tract,,140,5,,,,,1588687200000
27944,55083100300,Census tract,,32,-999,,,,,1588687200000
27945,55083100500,Census tract,,19,-999,,,,,1588687200000
27946,55083100600,Census tract,,32,-999,,,,,1588687200000
27951,55083101100,Census tract,,46,-999,,,,,1588687200000
27952,55083101200,Census tract,,56,-999,,,,,1588687200000
27953,55083101300,Census tract,,115,13,,,,,1588687200000
27954,55083990000,Census tract,,-999,-999,,,,,1588687200000
27959,55085970500,Census tract,,13,-999,,,,,1588687200000
27960,55085970601,Census tract,,12,-999,,,,,1588687200000
27961,55085970602,Census tract,,33,-999,,,,,1588687200000
27962,55085970800,Census tract,,17,-999,,,,,1588687200000
27964,55085971001,Census tract,,12,-999,,,,,1588687200000
27967,55085971300,Census tract,,15,-999,,,,,1588687200000
27969,55085971500,Census tract,,51,-999,,,,,1588687200000
27972,55087010200,Census tract,,46,-999,,,,,1588687200000
27973,55087010300,Census tract,,29,-999,,,,,1588687200000
27974,55087010500,Census tract,,35,-999,,,,,1588687200000
27975,55087010601,Census tract,,47,-999,,,,,1588687200000
27978,55087010800,Census tract,,11,-999,,,,,1588687200000
27979,55087010900,Census tract,,16,-999,,,,,1588687200000
27981,55087011101,Census tract,,48,-999,,,,,1588687200000
27982,55087011102,Census tract,,90,-999,,,,,1588687200000
27983,55087011200,Census tract,,29,-999,,,,,1588687200000
27988,55087011600,Census tract,,56,-999,,,,,1588687200000
27989,55087011700,Census tract,,19,-999,,,,,1588687200000
27990,55087011800,Census tract,,11,-999,,,,,1588687200000
27991,55087011900,Census tract,,84,-999,,,,,1588687200000
27992,55087012000,Census tract,,37,-999,,,,,1588687200000
27993,55087012100,Census tract,,80,-999,,,,,1588687200000
27995,55087012300,Census tract,,6,-999,,,,,1588687200000
27997,55087012503,Census tract,,27,-999,,,,,1588687200000
28002,55087012602,Census tract,,32,-999,,,,,1588687200000
28003,55087012700,Census tract,,61,-999,,,,,1588687200000
28004,55087012800,Census tract,,58,-999,,,,,1588687200000
28005,55087012901,Census tract,,41,-999,,,,,1588687200000
28009,55087013300,Census tract,,55,-999,,,,,1588687200000
28010,55087940000,Census tract,,38,-999,,,,,1588687200000
28013,55089610102,Census tract,,34,-999,,,,,1588687200000
28015,55089630100,Census tract,,37,-999,,,,,1588687200000
28016,55089630201,Census tract,,46,-999,,,,,1588687200000
28018,55089640100,Census tract,,91,19,,,,,1588687200000
28023,55089650300,Census tract,,53,-999,,,,,1588687200000
28024,55089660100,Census tract,,45,-999,,,,,1588687200000
28025,55089660201,Census tract,,45,-999,,,,,1588687200000
28026,55089660202,Census tract,,62,7,,,,,1588687200000
28027,55089660301,Census tract,,70,11,,,,,1588687200000
28028,55089660303,Census tract,,71,10,,,,,1588687200000
28033,55091950200,Census tract,,80,-999,,,,,1588687200000
28035,55093960100,Census tract,,45,-999,,,,,1588687200000
28036,55093960200,Census tract,,57,-999,,,,,1588687200000
28038,55093960400,Census tract,,30,-999,,,,,1588687200000
28039,55093960500,Census tract,,57,-999,,,,,1588687200000
28044,55095960100,Census tract,,28,-999,,,,,1588687200000
28045,55095960200,Census tract,,33,-999,,,,,1588687200000
28046,55095960300,Census tract,,46,-999,,,,,1588687200000
28055,55097960100,Census tract,,21,-999,,,,,1588687200000
28056,55097960200,Census tract,,18,-999,,,,,1588687200000
28057,55097960300,Census tract,,26,-999,,,,,1588687200000
28058,55097960400,Census tract,,18,-999,,,,,1588687200000
28063,55097960800,Census tract,,35,-999,,,,,1588687200000
28064,55097960900,Census tract,,21,-999,,,,,1588687200000
28065,55097961000,Census tract,,18,-999,,,,,1588687200000
28066,55097961100,Census tract,,65,-999,,,,,1588687200000
28067,55097961200,Census tract,,42,-999,,,,,1588687200000
28068,55097961300,Census tract,,25,-999,,,,,1588687200000
28073,55099970500,Census tract,,17,-999,,,,,1588687200000
28074,55099970600,Census tract,,13,-999,,,,,1588687200000
28075,55099970700,Census tract,,15,-999,,,,,1588687200000
28077,55101000100,Census tract,,20,5,,,,,1588687200000
28078,55101000200,Census tract,,84,24,,,,,1588687200000
28079,55101000300,Census tract,,52,19,,,,,1588687200000
28080,55101000400,Census tract,,78,18,,,,,1588687200000
28081,55101000500,Census tract,,90,40,,,,,1588687200000
28082,55101000600,Census tract,,103,21,,,,,1588687200000
28087,55101000904,Census tract,,98,6,,,,,1588687200000
28088,55101001001,Census tract,,85,9,,,,,1588687200000
28089,55101001002,Census tract,,38,13,,,,,1588687200000
28090,55101001003,Census tract,,62,12,,,,,1588687200000
28094,55101001301,Census tract,,51,10,,,,,1588687200000
28095,55101001302,Census tract,,79,20,,,,,1588687200000
28096,55101001400,Census tract,,107,18,,,,,1588687200000
28101,55101001601,Census tract,,79,7,,,,,1588687200000
28102,55101001602,Census tract,,31,-999,,,,,1588687200000
28103,55101001701,Census tract,,62,15,,,,,1588687200000
28104,55101001702,Census tract,,79,10,,,,,1588687200000
28112,55101002002,Census tract,,42,6,,,,,1588687200000
28113,55101002100,Census tract,,48,-999,,,,,1588687200000
28114,55101002401,Census tract,,73,5,,,,,1588687200000
28115,55101002402,Census tract,,218,24,,,,,1588687200000
28120,55101980000,Census tract,,23,-999,,,,,1588687200000
28123,55103970200,Census tract,,60,-999,,,,,1588687200000
28124,55103970300,Census tract,,36,-999,,,,,1588687200000
28126,55103970500,Census tract,,78,5,,,,,1588687200000
28129,55105000200,Census tract,,42,-999,,,,,1588687200000
28130,55105000300,Census tract,,53,6,,,,,1588687200000
28131,55105000400,Census tract,,81,-999,,,,,1588687200000
28132,55105000500,Census tract,,66,-999,,,,,1588687200000
28133,55105000600,Census tract,,43,-999,,,,,1588687200000
28134,55105000700,Census tract,,75,7,,,,,1588687200000
28138,55105001100,Census tract,,93,10,,,,,1588687200000
28139,55105001201,Census tract,,80,5,,,,,1588687200000
28140,55105001202,Census tract,,77,-999,,,,,1588687200000
28141,55105001302,Census tract,,87,10,,,,,1588687200000
28146,55105001600,Census tract,,81,19,,,,,1588687200000
28147,55105001700,Census tract,,96,23,,,,,1588687200000
28148,55105001800,Census tract,,75,30,,,,,1588687200000
28152,55105002200,Census tract,,28,-999,,,,,1588687200000
28153,55105002300,Census tract,,30,15,,,,,1588687200000
28154,55105002400,Census tract,,41,5,,,,,1588687200000
28159,55105002800,Census tract,,46,-999,,,,,1588687200000
28160,55105002900,Census tract,,121,-999,,,,,1588687200000
28161,55105003001,Census tract,,81,-999,,,,,1588687200000
28162,55105003002,Census tract,,75,-999,,,,,1588687200000
28169,55107960300,Census tract,,24,-999,,,,,1588687200000
28171,55107960500,Census tract,,47,-999,,,,,1588687200000
28173,55109120100,Census tract,,16,-999,,,,,1588687200000
28174,55109120201,Census tract,,31,-999,,,,,1588687200000
28179,55109120502,Census tract,,47,-999,,,,,1588687200000
28180,55109120600,Census tract,,64,-999,,,,,1588687200000
28181,55109120700,Census tract,,80,-999,,,,,1588687200000
28182,55109120800,Census tract,,84,-999,,,,,1588687200000
28188,55111000100,Census tract,,102,22,,,,,1588687200000
28189,55111000200,Census tract,,61,5,,,,,1588687200000
28190,55111000300,Census tract,,123,-999,,,,,1588687200000
28191,55111000401,Census tract,,87,-999,,,,,1588687200000
28193,55111000500,Census tract,,72,-999,,,,,1588687200000
28194,55111000600,Census tract,,147,6,,,,,1588687200000
28195,55111000700,Census tract,,49,-999,,,,,1588687200000
28196,55111000800,Census tract,,79,6,,,,,1588687200000
28202,55113100300,Census tract,,93,-999,,,,,1588687200000
28203,55113100400,Census tract,,31,-999,,,,,1588687200000
28205,55113100700,Census tract,,22,-999,,,,,1588687200000
28209,55115100100,Census tract,,24,-999,,,,,1588687200000
28211,55115100300,Census tract,,44,-999,,,,,1588687200000
28212,55115100400,Census tract,,70,-999,,,,,1588687200000
28214,55115100600,Census tract,,45,-999,,,,,1588687200000
28217,55115100900,Census tract,,21,-999,,,,,1588687200000
28225,55117000400,Census tract,,122,15,,,,,1588687200000
28227,55117000800,Census tract,,47,-999,,,,,1588687200000
28228,55117000900,Census tract,,54,-999,,,,,1588687200000
28230,55117001100,Census tract,,23,-999,,,,,1588687200000
28233,55117010300,Census tract,,17,-999,,,,,1588687200000
28236,55117010502,Census tract,,35,-999,,,,,1588687200000
28237,55117010601,Census tract,,44,-999,,,,,1588687200000
28238,55117010602,Census tract,,30,-999,,,,,1588687200000
28239,55117010700,Census tract,,61,-999,,,,,1588687200000
28244,55117011200,Census tract,,33,-999,,,,,1588687200000
28245,55117011300,Census tract,,41,-999,,,,,1588687200000
28246,55117011400,Census tract,,25,-999,,,,,1588687200000
28249,55119960200,Census tract,,14,-999,,,,,1588687200000
28250,55119960300,Census tract,,21,-999,,,,,1588687200000
28251,55119960400,Census tract,,24,-999,,,,,1588687200000
28252,55119960500,Census tract,,19,-999,,,,,1588687200000
28257,55121100300,Census tract,,31,-999,,,,,1588687200000
28258,55121100400,Census tract,,71,-999,,,,,1588687200000
28259,55121100500,Census tract,,47,-999,,,,,1588687200000
28260,55121100600,Census tract,,61,-999,,,,,1588687200000
28261,55121100700,Census tract,,109,-999,,,,,1588687200000
28266,55123960300,Census tract,,79,-999,,,,,1588687200000
28267,55123960400,Census tract,,101,-999,,,,,1588687200000
28268,55123960500,Census tract,,51,-999,,,,,1588687200000
28269,55123960600,Census tract,,77,-999,,,,,1588687200000
28274,55125950500,Census tract,,44,-999,,,,,1588687200000
28278,55127000101,Census tract,,43,5,,,,,1588687200000
28280,55127000200,Census tract,,44,7,,,,,1588687200000
28281,55127000301,Census tract,,32,-999,,,,,1588687200000
28282,55127000302,Census tract,,62,-999,,,,,1588687200000
28283,55127000400,Census tract,,39,6,,,,,1588687200000
28285,55127000502,Census tract,,18,-999,,,,,1588687200000
28288,55127000702,Census tract,,64,7,,,,,1588687200000
28289,55127000800,Census tract,,44,8,,,,,1588687200000
28290,55127000901,Census tract,,55,18,,,,,1588687200000
28291,55127000902,Census tract,,40,8,,,,,1588687200000
28292,55127001000,Census tract,,50,-999,,,,,1588687200000
28298,55127001701,Census tract,,52,5,,,,,1588687200000
28299,55127001702,Census tract,,56,6,,,,,1588687200000
28305,55129950600,Census tract,,40,-999,,,,,1588687200000
28311,55131420103,Census tract,,94,5,,,,,1588687200000
28312,55131420104,Census tract,,75,6,,,,,1588687200000
28313,55131420105,Census tract,,61,-999,,,,,1588687200000
28314,55131420106,Census tract,,57,-999,,,,,1588687200000
28317,55131420401,Census tract,,32,-999,,,,,1588687200000
28318,55131420402,Census tract,,40,-999,,,,,1588687200000
28323,55131440106,Census tract,,35,-999,,,,,1588687200000
28324,55131440200,Census tract,,59,-999,,,,,1588687200000
28326,55131450104,Census tract,,102,-999,,,,,1588687200000
28329,55131460101,Census tract,,63,-999,,,,,1588687200000
28331,55131470100,Census tract,,73,11,,,,,1588687200000
28332,55131470202,Census tract,,96,6,,,,,1588687200000
28333,55131470203,Census tract,,70,-999,,,,,1588687200000
28338,55133200103,Census tract,,53,7,,,,,1588687200000
28340,55133200202,Census tract,,57,5,,,,,1588687200000
28341,55133200300,Census tract,,76,-999,,,,,1588687200000
28345,55133200700,Census tract,,47,5,,,,,1588687200000
28349,55133200901,Census tract,,62,-999,,,,,1588687200000
28350,55133200902,Census tract,,57,-999,,,,,1588687200000
28351,55133201000,Census tract,,93,8,,,,,1588687200000
28352,55133201101,Census tract,,65,-999,,,,,1588687200000
28357,55133201300,Census tract,,42,5,,,,,1588687200000
28358,55133201402,Census tract,,58,-999,,,,,1588687200000
28364,55133201506,Census tract,,77,5,,,,,1588687200000
28365,55133201600,Census tract,,58,10,,,,,1588687200000
28366,55133201701,Census tract,,56,-999,,,,,1588687200000
28367,55133201703,Census tract,,57,9,,,,,1588687200000
28371,55133202001,Census tract,,32,-999,,,,,1588687200000
28372,55133202002,Census tract,,34,5,,,,,1588687200000
28378,55133202301,Census tract,,33,-999,,,,,1588687200000
28379,55133202302,Census tract,,69,11,,,,,1588687200000
28380,55133202400,Census tract,,46,-999,,,,,1588687200000
28381,55133202500,Census tract,,33,7,,,,,1588687200000
28386,55133202902,Census tract,,38,-999,,,,,1588687200000
28388,55133203101,Census tract,,60,7,,,,,1588687200000
28389,55133203102,Census tract,,82,8,,,,,1588687200000
28390,55133203103,Census tract,,53,-999,,,,,1588687200000
28391,55133203200,Census tract,,30,-999,,,,,1588687200000
28394,55133203305,Census tract,,33,6,,,,,1588687200000
28395,55133203306,Census tract,,65,-999,,,,,1588687200000
28396,55133203402,Census tract,,60,-999,,,,,1588687200000
28397,55133203403,Census tract,,64,5,,,,,1588687200000
28401,55133203500,Census tract,,54,-999,,,,,1588687200000
28402,55133203601,Census tract,,42,-999,,,,,1588687200000
28406,55133203704,Census tract,,35,-999,,,,,1588687200000
28407,55133203802,Census tract,,35,-999,,,,,1588687200000
28408,55133203803,Census tract,,25,-999,,,,,1588687200000
28409,55133203804,Census tract,,55,12,,,,,1588687200000
28415,55133204100,Census tract,,38,-999,,,,,1588687200000
28420,55133204501,Census tract,,24,-999,,,,,1588687200000
28421,55133204502,Census tract,,41,-999,,,,,1588687200000
28423,55135100100,Census tract,,37,-999,,,,,1588687200000
28428,55135100600,Census tract,,38,-999,,,,,1588687200000
28433,55135101100,Census tract,,63,-999,,,,,1588687200000
28434,55135101200,Census tract,,30,-999,,,,,1588687200000
28436,55137960100,Census tract,,18,-999,,,,,1588687200000
28441,55137960700,Census tract,,25,-999,,,,,1588687200000
28444,55139000100,Census tract,,26,-999,,,,,1588687200000
28445,55139000200,Census tract,,31,-999,,,,,1588687200000
28450,55139000800,Census tract,,28,-999,,,,,1588687200000
28451,55139000900,Census tract,,30,5,,,,,1588687200000
28452,55139001000,Census tract,,32,-999,,,,,1588687200000
28453,55139001100,Census tract,,33,-999,,,,,1588687200000
28454,55139001200,Census tract,,19,-999,,,,,1588687200000
28457,55139001500,Census tract,,24,-999,,,,,1588687200000
